"","combid","Poss_1","Poss_2","Poss_3","Poss_4","Poss_5","Poss_6","Poss_7","Poss_8","Poss_9","Poss_10","Poss_11","Def_12","Def_13","Def_14","Def_15","Def_16","Def_17","Def_18","Def_19","Def_20","Def_21","Def_22"
"1","2017101600_777",6.42,8.39,9.07,8.79,9.24,9.46,9.5,9.48,9.31,9.25,7.11,7.65,5.21,3.84,6.8,6.56,3.11,5.01,8.52,0.86,8.05,6.71
"2","2017101600_45",9.25,9.03,9.05,8.61,7.43,8.36,9.47,8.04,9.41,5.36,10.12,5.92,5.62,7.38,4.23,3.71,5.28,5.92,4.06,5.53,1.25,3.86
"3","2017101600_3188",8.04,7.41,9.43,8.48,9.15,7.75,8.68,8.69,8.41,4.47,8.94,6.32,4.35,5.83,4.4,4.21,5.24,5.33,4.33,5.57,3.06,6.44
"4","2017101600_3024",6.08,8.23,7.87,8.26,8.86,8.57,6.94,8.62,9.43,9.2,6.81,3.96,5.41,1.75,4.2,3.63,2.99,2.85,7.53,0.54,5.71,3.13
"5","2017101600_276",6.37,8.44,8.56,8.53,8.09,7.52,9.07,8.39,9.24,8.69,6.83,5.91,5,1.38,4.69,5.29,2.01,3.68,6.14,1.18,5.55,6.49
"6","2017101600_2487",6.34,8.51,8.78,8.62,7.74,8.67,8.34,7.39,9.36,5.44,6.63,3.62,3.26,1,4.56,4.88,2,3.61,7.07,4.34,6,3.38
"7","2017101600_2125",6.38,8.73,9.36,8.98,8.36,8.14,5.8,8.76,9.36,9.18,7.04,4.86,4.35,1.06,6.7,5.31,3.03,2.98,7.14,1.1,6.1,2.15
"8","2017101600_1783",5.86,8.72,8.15,8.71,8.26,8.09,7.17,8.01,9.54,7.03,6.38,5.27,3.1,0.11,4.16,4.99,4.86,0.38,6.84,0.5,4.96,4.98
"9","2017101600_1050",8.54,7.56,9.52,8.7,7.31,7.73,9.64,8.91,8.96,5.12,8.29,6.5,5.3,5.28,4.04,6.2,3.63,5.8,4.57,4.53,2.14,6.91
"10","2017101511_431",8.73,8.83,7.42,8.64,8.8,7.07,9.44,8.22,8.28,9.01,3.9,3.2,5.24,4.42,5.68,5.79,6.19,3.43,5.33,4.9,2.35,6.41
"11","2017101511_4158",8.15,8.1,7.18,7.6,7.79,6.36,9.05,7.52,7.26,9.12,3.6,1.89,4.54,5.37,5.04,5.86,7.76,2.29,4.37,1.86,2,4.57
"12","2017101511_3897",4.69,1.5,3.73,6.2,2.47,6.1,2.48,3.47,0.44,5.87,6.34,7.28,1.28,4.69,0.56,5.97,7.5,1.61,1.38,2.83,3.55,6.46
"13","2017101511_36",6.55,9.48,8.09,8.08,7.85,7.41,8.75,6.97,7.74,8.93,5.71,1.75,3.2,2.4,2.07,1.9,4.05,4.66,1.37,2.73,1.76,3.92
"14","2017101511_2227",3.74,6.78,8.33,9.28,8.51,9.16,8.84,8.48,9.31,6.63,9.14,4.28,0.62,7.44,5.1,4.8,5.43,6.09,6.95,5.05,6.42,5.95
"15","2017101511_1990",8.22,7.9,7.65,7.95,5.64,9.33,8.31,6.64,8.21,4,8.32,2.64,4.29,4.11,3.81,4.67,7.58,2.59,4.3,0.25,1.73,4.17
"16","2017101510_602",5.67,9.34,8.38,9.35,8.34,6.13,9.61,8.13,10.3,8.05,8.76,3.26,1.23,5.29,5.77,7.08,1.44,2.23,6.27,4.87,1.88,1.86
"17","2017101510_36",6.26,8.86,8.07,9.15,8.42,7.33,9.37,8.14,9.37,8.66,8.46,2.12,1.47,4.76,3.76,3.85,1.88,3.26,5.71,5.86,4.45,3.13
"18","2017101510_3114",5.75,8.44,6.77,7.63,8.79,5.98,9.93,8.06,9.91,9.49,7.44,3.53,1.52,3.62,4.34,6.56,1.27,1.34,5.61,4.04,1.96,1.62
"19","2017101510_2957",6.25,5.39,6.56,6.89,7.18,6.98,7.62,7.99,7.5,7.41,7.03,3.78,6.05,4.89,3.89,3.69,4.34,6.66,3.03,1.72,4.24,2.55
"20","2017101510_1915",5.15,7.01,8.12,7.22,7.91,8.7,8.47,8.09,7.48,7.73,7.56,4.22,4.68,4.94,5.31,6.64,4.32,7.45,3,2.6,4.74,2.67
"21","2017101510_1611",7.22,9.39,8.64,8.34,8.68,8.66,9.28,9.16,7.74,8.86,8.82,0.61,2.12,6.33,1.17,5.79,5.16,2.12,4.43,0.38,3.13,6.59
"22","2017101510_1576",5.88,8.88,7.21,7.45,8.01,8.28,7.58,8.24,7.88,8.15,7.92,6.33,4.48,3.32,5.48,4.59,5.71,2.93,3.45,2.56,6.4,7.4
"23","2017101509_939",9.13,8.39,9.03,8.83,8.67,8.82,5.32,8.48,9.39,8.64,7.98,0.63,6.51,4.43,6.81,3.25,4.02,3.72,1.14,5,7.31,3.6
"24","2017101509_523",6.91,6.78,8.73,7.89,8.85,8.44,8.28,7.87,10.51,7.8,5.06,1.9,2.82,5.69,0.76,5.39,4.68,2.11,3.02,1.98,2.13,3.84
"25","2017101509_48",7.61,7.62,9.21,8.41,9.08,8.94,9.65,6.36,10.62,8.56,4.53,3.17,2.75,6.38,1.52,4.58,4.47,4.86,3.91,1.99,2.87,3.91
"26","2017101509_3358",4,8.4,7.98,8.14,9.22,9.59,8.54,9.49,8.87,4.51,8.82,4.25,4.17,3.7,4.23,6.32,1.85,5.47,3.65,7.36,4.32,6.1
"27","2017101509_3201",8.15,7.53,8.57,8.1,8.14,7.32,6.29,5.79,8.05,6.11,6.97,1.16,1.83,5.24,7.71,4,3.39,1.13,5.4,2.79,2.48,2.73
"28","2017101509_1566",10.18,8.05,9.21,8.58,9.57,8.94,5.12,8.6,9.28,8.79,7.64,3.96,6.74,1.71,6.45,4.24,2.47,4.85,0.95,4.2,6.19,4.66
"29","2017101508_80",6.22,7.06,7.5,7.39,6.37,8.54,8.4,8.83,7.38,8.6,8.27,5.89,7.63,4.2,2.76,1.16,4.3,2.89,0.5,4.08,6.13,5.42
"30","2017101508_571",9.69,9.04,8.78,9.78,5.6,8.56,6.84,8.29,9.15,8.48,9.8,0.97,5.36,7.94,3.36,1.23,4.09,3.19,2.85,0.92,4.37,2.99
"31","2017101508_449",5.79,6.7,8.45,8.47,7.6,8.82,9.26,8.57,8.08,6.96,5.39,4.81,4.86,4.58,2.8,3.17,6.29,1.86,1.07,4.29,5.4,6.94
"32","2017101508_41",9.35,9.15,9.1,9.67,6.28,8.48,7.97,8.83,9.71,8.78,9.64,2.24,5.59,8.2,5.61,2.8,5.51,3.61,4.64,3,3.32,4.79
"33","2017101508_3893",5.03,6.37,7.35,6.79,7.75,7.91,8.86,8.99,8.08,7.06,7.62,4,3.25,4.54,0.77,4.25,1.61,2.47,1.44,3.98,3.4,6.91
"34","2017101508_2806",8.82,9.14,8.1,9.66,5.78,8.42,7.42,8.76,8.72,8.6,9.15,5.05,7.94,3.14,1.28,1.25,5.13,3.87,1.54,0.68,3.43,2.8
"35","2017101508_2207",5.04,7.48,7.97,8.07,8.11,8.68,9.04,7.58,7.36,7.61,6.99,5.76,7.66,4.71,2.29,0.75,3.1,0.59,0.45,3.53,4.56,5.69
"36","2017101508_133",9.43,7.83,8.67,8.7,5.32,8.15,8.58,7.85,9.13,8.21,9.08,2.6,2.94,3.66,5.02,6.32,5.37,6.34,3.13,7.38,6.17,7.92
"37","2017101508_1008",5.09,5.13,7.2,7.45,6.34,8.19,9.07,3.21,6.64,5.38,5.21,5.51,2.9,3.06,1.78,5.1,4.56,3.19,2.14,1.03,0.67,3.92
"38","2017101507_597",4.5,8.48,6.93,8.94,6.59,9.25,9.96,9.09,9.01,10.4,9.94,3.08,4.35,2.72,2.26,6.52,4.83,7.41,2.99,5.3,6.23,3.8
"39","2017101507_4223",6.11,5.09,4.72,4.22,3.13,4.74,4.6,6.36,6.61,4.2,5.35,6.49,1.21,5.58,2.35,4.09,5.68,5.31,3.24,5.76,0.96,1.56
"40","2017101507_3940",0.46,2.79,3.4,5.07,7.52,4.76,0.34,1.32,1.21,5.11,0.51,0.22,2.17,0.5,4.42,1.63,0.5,0.73,6.73,6,4.56,4
"41","2017101507_37",7.97,7.36,5.86,8.68,8.54,8.81,7.36,8.89,8.98,9.14,9.16,4.68,3.53,1.7,1.54,4.99,1.23,5.57,4.04,5.91,6.47,4.03
"42","2017101507_3523",4.5,8.44,7.26,7.93,5.39,9.2,8.96,8.32,9.29,10.23,9.38,3.64,5.46,6.25,4.06,5.39,4.73,7.8,2.34,5.93,5.77,5.1
"43","2017101507_3069",7.02,5.97,8.46,7.51,8.75,8.65,9.13,8.25,9.31,8,9.14,5.17,3.52,3.11,0.99,5.92,1.1,5.66,2.76,4.69,7.29,5.1
"44","2017101507_2937",7.01,5.68,8.38,8.71,9.1,8.55,8.64,9.06,9.52,7.75,9.34,5.03,5.01,4.2,0.32,7.8,1.14,6.51,3.48,5.79,6.39,7.28
"45","2017101507_2377",6.92,5.96,8.23,8.62,8.68,8.85,8.59,8.92,8.91,8.2,9.24,5.16,4.97,2.23,0.33,7.02,1.21,6.57,3.5,6.26,6.8,6.74
"46","2017101507_221",4.99,8.48,7.62,9.86,7.39,7.55,7.1,9.07,8.71,9.98,9.73,1.08,2.6,4.29,1.16,5.39,5.13,6.02,1.76,7.11,3.8,5.83
"47","2017101507_2153",5.19,7.43,7.08,9.21,5.61,7.87,8.81,9.12,8.95,9.63,8.21,3.97,3.5,5.69,1.39,5.5,5.85,7.93,1.53,4.08,7.16,5.1
"48","2017101507_1977",4.83,8.45,6.99,8.59,6.96,9.88,9.97,8.38,8.79,9.52,8.66,2.08,2.93,2.08,1.55,6.26,3.36,4.64,4.17,5.11,9.15,3.65
"49","2017101507_1497",4.51,8.66,7.2,9.22,5.82,9.15,9.58,8.96,8.34,9.41,9.58,3.44,2.83,3.35,1.38,6.51,4.42,5.43,3.82,6.17,6.77,5.2
"50","2017101507_1063",4.47,9.02,7.65,9.96,6.18,9.37,9.83,9.08,8.59,9.8,9.66,2.87,2.77,3.19,0.46,6.92,4.97,7.72,4.25,6.05,7.84,6.95
"51","2017101506_4276",0.29,6.65,5.04,4.88,5.3,4.38,6.42,4.19,5.45,5.85,5.53,4.61,4.27,3.08,6.15,5.36,3.34,6.84,6.3,2.08,0.2,4.47
"52","2017101505_4063",6.26,8.63,8.26,6.03,9.93,5.76,8.83,7.96,8.55,7.06,9.51,6.85,2.41,0.49,2.42,6.02,1.57,2.92,3.01,7.5,4.92,7.15
"53","2017101505_386",8.72,8.67,7.74,8.02,9.36,5.15,8.17,7.03,8.39,7.91,8.53,0.63,0.83,4.34,5.11,5.23,0.52,3.35,3.73,2.67,6.09,4.03
"54","2017101505_36",8.39,6.29,4.46,8.58,7.89,9.49,8.09,8.07,8.95,7.85,8.44,4.06,6.44,3.07,2.11,4.47,4.63,6.54,0.61,1.42,2.47,2.07
"55","2017101505_3439",9.79,5.99,3.43,9.79,9.01,8.32,8.41,8.35,9,8.93,9.09,3.36,6.62,5.89,6.01,5.73,6.26,1.4,1.19,8.38,2.92,5.78
"56","2017101505_2728",9.55,6.4,3.48,9.57,9.1,9.13,8.39,8.51,8.84,10.08,8.67,5.51,6.37,3.61,3.24,6.16,4.2,5.76,0.63,0.31,2.51,0.58
"57","2017101505_1540",8.54,6.23,6.13,9.59,9.01,9.44,7.04,7.66,8.44,8.99,7.37,4.36,2.64,3.28,2.7,5.95,4.72,8.98,3.84,4.08,1.81,2.68
"58","2017101505_1061",8.55,6.92,8.61,8.23,2.99,10.23,5.53,6.68,8.28,7.35,8.87,1.16,0.62,1.25,6.19,5.9,1.93,3.86,3.7,4.18,1.05,6.07
"59","2017101504_986",7.26,8.87,5.96,7.46,6.75,5.34,9.12,8.03,8.2,8.66,8.93,3.51,7.92,3.05,0.23,4,0.66,4.3,3.35,5.24,0.37,0.9
"60","2017101504_657",8.41,8.95,7.97,9.4,7.83,5.93,8.99,8.76,7.49,8.6,8.79,5.01,7.39,6.86,5.5,4.79,2.75,5.8,6.09,6.51,6.28,6.7
"61","2017101504_525",8.28,9.3,4.88,8,7.46,6.64,8.11,9.43,5.61,8.35,9,1.11,5.26,5.52,0.27,2.35,3.33,3.65,0.74,5.36,6.83,2.49
"62","2017101504_4669",7.31,7.44,9.03,8.27,7.75,6.29,8.74,8.49,7.69,8.75,8.19,5.17,6.29,4.16,1.35,6.72,3.49,5.86,2.88,3.79,0.94,2.97
"63","2017101504_45",8.41,9.12,5.13,8.08,7.69,6.91,8.88,9.29,6.47,7.73,8.95,0.92,5.92,5.65,1.2,4.27,1.57,3.82,0.46,5.57,5.88,3.07
"64","2017101504_4086",7.3,4.8,8.42,9.28,8.85,6.75,8.53,7.74,8.09,5.51,9.13,4.87,1.24,7.25,4.54,6.15,4.73,7.05,2.64,5.51,6.57,6.59
"65","2017101504_3645",7.84,4.13,6.87,8.07,7.57,6.63,9.05,6.96,7.48,7.09,8.73,7.75,1.04,5.19,5.75,4.89,5.86,7.4,3.6,6.76,6.71,5.73
"66","2017101504_3224",1.91,0.66,1.73,6.79,1.53,4.86,6.16,1.34,5.65,5.2,1.23,6.42,4.74,0.82,5.4,0.99,6.71,4.17,5.41,1.22,7.09,1.51
"67","2017101504_297",8.26,8.49,6.77,9,8.79,5.46,9.51,8.95,7.96,9.17,8.86,4.38,5.79,5.67,3.7,5.08,0.28,5.8,6.24,5.47,5.2,2.53
"68","2017101504_2960",7.26,7.55,7.08,7.9,7.57,5.13,9.59,8.01,6.96,9.6,8.74,4.12,5.78,2.35,0.47,7.46,0.89,7.24,4.94,5.01,0.08,1.38
"69","2017101504_2436",7.52,7.39,6.2,8.82,6.91,4.76,9.25,8.82,7.98,9.53,8.72,4.77,6.14,2.8,0.23,5.14,1.74,4.97,4.3,4.11,0.75,1.19
"70","2017101504_1997",6.88,8.13,5.76,7.99,6.16,1.83,8,8.79,6.45,9.11,8.1,6.81,6.47,5.08,4.56,3.35,1.69,5.3,4.31,4.46,5.6,4.97
"71","2017101504_1583",7.15,8.96,5.15,9.02,7.73,7.22,8.72,9.48,8.14,8.84,9.02,0.94,2.12,5.83,5.03,2.92,1.3,4.44,0.41,5.46,6.95,2.93
"72","2017101504_1302",8.61,6.7,5.85,8.76,6.87,5.82,9.48,8.83,8.45,9.38,8.97,6.64,5.83,2.54,0.52,4.68,1,4.38,3.08,3.79,0.63,0.78
"73","2017101503_37",2.03,8.73,7.9,8.31,9.13,9.08,9.07,9.1,8.95,8.41,8.19,2.71,1.6,4.71,1.89,5.95,2.94,5.27,4.94,2.83,3.68,2.28
